schema_name,table_name,trigger_name,enabled,trigger_def,function_schema,function_name,function_def,comment
public,balance_ledger,trg_balance_ledger_sync_wallet,O,CREATE TRIGGER trg_balance_ledger_sync_wallet AFTER INSERT ON balance_ledger FOR EACH ROW EXECUTE FUNCTION balance_ledger_sync_wallet(),public,balance_ledger_sync_wallet,"CREATE OR REPLACE FUNCTION public.balance_ledger_sync_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_delta numeric;
  v_before numeric;
  v_after numeric;
BEGIN
  IF NEW.canonical_user_id IS NULL THEN
    RETURN NEW; -- nothing we can do
  END IF;

  IF NEW.amount IS NULL OR NEW.amount = 0 THEN
    RETURN NEW;
  END IF;

  v_delta := public._wallet_delta_from_txn(NEW.transaction_type, NEW.amount);

  SELECT balance_before, balance_after INTO v_before, v_after
  FROM public._apply_wallet_delta(NEW.canonical_user_id, COALESCE(NEW.currency,'USD'), v_delta);

  -- Backfill before/after if not set
  IF NEW.balance_before IS NULL OR NEW.balance_after IS NULL THEN
    UPDATE public.balance_ledger
    SET balance_before = COALESCE(NEW.balance_before, v_before),
        balance_after  = COALESCE(NEW.balance_after,  v_after)
    WHERE id = NEW.id;
  END IF;

  RETURN NEW;
END;
$function$
",null
public,balance_ledger,trg_orders_from_balance_ledger,O,CREATE TRIGGER trg_orders_from_balance_ledger AFTER INSERT ON balance_ledger FOR EACH ROW EXECUTE FUNCTION _orders_from_balance_ledger(),public,_orders_from_balance_ledger,"CREATE OR REPLACE FUNCTION public._orders_from_balance_ledger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  INSERT INTO public.orders (
    canonical_user_id, competition_id, amount, currency, status,
    ticket_count, created_at, updated_at, order_type, ledger_ref,
    source, source_id, unique_order_key, bonus_amount, cash_amount, bonus_currency,
    completed_at
  ) VALUES (
    NEW.canonical_user_id,
    NULL,
    NEW.amount,
    COALESCE(NEW.currency, 'USD'),
    'completed',
    0,
    COALESCE(NEW.created_at, now()),
    COALESCE(NEW.created_at, now()),
    CASE WHEN NEW.transaction_type IN ('bonus_award','bonus_credit','credit') THEN 'bonus_credit'
         WHEN NEW.transaction_type IN ('bonus_spend','bonus_debit','debit') THEN 'bonus_spend'
         ELSE 'ledger' END,
    NEW.reference_id,
    'balance_ledger',
    NEW.id,
    ('bl:' || NEW.id::text),
    CASE WHEN NEW.amount > 0 THEN NEW.amount ELSE 0 END,
    CASE WHEN NEW.amount < 0 THEN ABS(NEW.amount) ELSE 0 END,
    COALESCE(NEW.currency, 'USD'),
    COALESCE(NEW.created_at, now())
  )
  ON CONFLICT (unique_order_key) DO NOTHING;
  RETURN NEW;
END;$function$
",null
public,canonical_users,canonical_users_broadcast,O,CREATE TRIGGER canonical_users_broadcast AFTER INSERT OR DELETE OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes(),public,broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",null
public,canonical_users,canonical_users_normalize_before_write,O,CREATE TRIGGER canonical_users_normalize_before_write BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION canonical_users_normalize_before_write(),public,canonical_users_normalize_before_write,"CREATE OR REPLACE FUNCTION public.canonical_users_normalize_before_write()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Normalize wallet_address using util function
  IF NEW.wallet_address IS NOT NULL THEN
    NEW.wallet_address := util.normalize_evm_address(NEW.wallet_address);
  END IF;

  -- Set canonical_user_id based on wallet_address
  IF NEW.wallet_address IS NOT NULL THEN
    NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
  -- IMPORTANT: Only extract wallet from canonical_user_id if it's NOT a temporary placeholder
  ELSIF NEW.canonical_user_id IS NOT NULL AND NEW.canonical_user_id NOT LIKE 'prize:pid:temp%' THEN
    IF POSITION('prize:pid:' IN NEW.canonical_user_id) = 1 THEN
      -- Use SUBSTRING to safely extract the wallet address part
      NEW.wallet_address := SUBSTRING(NEW.canonical_user_id FROM 11);
      -- Only normalize if it looks like a valid address (starts with 0x)
      IF NEW.wallet_address LIKE '0x%' THEN
        NEW.wallet_address := util.normalize_evm_address(NEW.wallet_address);
        NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
      END IF;
    END IF;
  END IF;

  RETURN NEW;
END;
$function$
",null
public,canonical_users,cu_normalize_and_enforce_trg,O,CREATE TRIGGER cu_normalize_and_enforce_trg BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION cu_normalize_and_enforce(),public,cu_normalize_and_enforce,"CREATE OR REPLACE FUNCTION public.cu_normalize_and_enforce()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Normalize all wallet fields using util function for consistency
  IF NEW.wallet_address IS NOT NULL THEN
    NEW.wallet_address := util.normalize_evm_address(NEW.wallet_address);
  END IF;
  
  IF NEW.base_wallet_address IS NOT NULL THEN
    NEW.base_wallet_address := util.normalize_evm_address(NEW.base_wallet_address);
  END IF;
  
  IF NEW.eth_wallet_address IS NOT NULL THEN
    NEW.eth_wallet_address := util.normalize_evm_address(NEW.eth_wallet_address);
  END IF;

  -- If primary wallet is missing but alternates exist, pick first non-null
  IF NEW.wallet_address IS NULL THEN
    IF NEW.base_wallet_address IS NOT NULL THEN
      NEW.wallet_address := NEW.base_wallet_address;
    ELSIF NEW.eth_wallet_address IS NOT NULL THEN
      NEW.wallet_address := NEW.eth_wallet_address;
    END IF;
  END IF;

  -- Enforce canonical_user_id when we have a wallet
  -- IMPORTANT: Only set if NOT a temporary placeholder
  IF NEW.wallet_address IS NOT NULL AND (NEW.canonical_user_id IS NULL OR NEW.canonical_user_id NOT LIKE 'prize:pid:temp%') THEN
    NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
  END IF;

  RETURN NEW;
END;
$function$
",null
public,canonical_users,tr_set_canonical_user_id,O,CREATE TRIGGER tr_set_canonical_user_id BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION set_canonical_user_id_from_wallet(),public,set_canonical_user_id_from_wallet,"CREATE OR REPLACE FUNCTION public.set_canonical_user_id_from_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NULL AND NEW.wallet_address IS NOT NULL THEN
    -- normalize wallet to lowercase
    NEW.wallet_address := lower(NEW.wallet_address);
    IF NEW.wallet_address ~ '^0x[a-f0-9]{40}$' THEN
      NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
    END IF;
  END IF;
  RETURN NEW;
END;$function$
",null
public,canonical_users,trg_block_specific_cuid,O,CREATE TRIGGER trg_block_specific_cuid BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION block_specific_canonical_user('prize:pid:0xb70e516aecda554dd77f1ae845b1322968034aef'),public,block_specific_canonical_user,"CREATE OR REPLACE FUNCTION public.block_specific_canonical_user()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF (TG_OP = 'INSERT' AND NEW.canonical_user_id = TG_ARGV[0]) OR
     (TG_OP = 'UPDATE' AND NEW.canonical_user_id = TG_ARGV[0]) THEN
    RAISE EXCEPTION 'Insert/Update blocked for canonical_user_id: %', TG_ARGV[0];
  END IF;
  RETURN NEW;
END;
$function$
",null
public,canonical_users,trg_canonical_users_normalize,O,CREATE TRIGGER trg_canonical_users_normalize BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION canonical_users_normalize(),public,canonical_users_normalize,"CREATE OR REPLACE FUNCTION public.canonical_users_normalize()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Normalize all wallet address fields using util function for consistency
  IF NEW.wallet_address IS NOT NULL THEN
    NEW.wallet_address := util.normalize_evm_address(NEW.wallet_address);
  END IF;
  
  IF NEW.base_wallet_address IS NOT NULL THEN
    NEW.base_wallet_address := util.normalize_evm_address(NEW.base_wallet_address);
  END IF;
  
  IF NEW.eth_wallet_address IS NOT NULL THEN
    NEW.eth_wallet_address := util.normalize_evm_address(NEW.eth_wallet_address);
  END IF;

  -- Auto-generate canonical_user_id if missing and we have a wallet address
  -- IMPORTANT: Skip this if canonical_user_id is a temporary placeholder (prize:pid:temp<N>)
  IF NEW.canonical_user_id IS NULL AND COALESCE(NEW.wallet_address, NEW.base_wallet_address, NEW.eth_wallet_address) IS NOT NULL THEN
    NEW.canonical_user_id := 'prize:pid:' || COALESCE(NEW.wallet_address, NEW.base_wallet_address, NEW.eth_wallet_address);
  END IF;

  RETURN NEW;
END;
$function$
",null
public,canonical_users,trg_init_sub_balance,O,CREATE TRIGGER trg_init_sub_balance AFTER INSERT ON canonical_users FOR EACH ROW EXECUTE FUNCTION init_sub_balance_after_canonical_user(),public,init_sub_balance_after_canonical_user,"CREATE OR REPLACE FUNCTION public.init_sub_balance_after_canonical_user()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  INSERT INTO public.sub_account_balances (canonical_user_id, user_id, currency, available_balance, pending_balance, last_updated)
  VALUES (NEW.canonical_user_id, NEW.uid, 'USD', 0, 0, now())
  ON CONFLICT DO NOTHING;
  RETURN NEW;
END;
$function$
",null
public,canonical_users,trg_provision_sub_account_balance,O,CREATE TRIGGER trg_provision_sub_account_balance AFTER INSERT ON canonical_users FOR EACH ROW EXECUTE FUNCTION handle_canonical_user_insert(),public,handle_canonical_user_insert,"CREATE OR REPLACE FUNCTION public.handle_canonical_user_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  insert into public.sub_account_balances (
    user_id,
    canonical_user_id,
    currency,
    available_balance,
    pending_balance,
    last_updated
  ) values (
    new.id::text,
    new.canonical_user_id,
    'USDC',
    0,
    0,
    now()
  )
  on conflict (canonical_user_id, currency)
  do update set last_updated = excluded.last_updated;

  return new;
end;
$function$
",null
